Fecha,Precio
2008-12-30,880.25
2009-01-02,869.75
2009-01-05,874.5
2009-01-06,853.5
2009-01-07,848.25
2009-01-08,848.5
2009-01-09,855.75
2009-01-12,847.25
2009-01-13,827.0
2009-01-14,826.5
2009-01-15,821.5
2009-01-16,810.0
2009-01-19,833.75
2009-01-20,833.0
2009-01-21,853.25
2009-01-22,849.25
2009-01-23,860.0
2009-01-26,875.75
2009-01-27,910.25
2009-01-28,897.5
2009-01-29,895.25
2009-01-30,892.25
2009-02-02,919.5
2009-02-03,918.25
2009-02-04,904.5
2009-02-05,905.0
2009-02-06,920.0
2009-02-09,913.0
2009-02-10,895.0
2009-02-11,909.75
2009-02-12,938.0
2009-02-13,943.25
2009-02-16,935.5
2009-02-17,942.5
2009-02-18,968.0
2009-02-19,968.0
2009-02-20,980.5
2009-02-23,989.0
2009-02-24,985.75
2009-02-25,984.25
2009-02-26,978.5
2009-02-27,936.5
2009-03-02,952.0
2009-03-03,937.25
2009-03-04,913.75
2009-03-05,908.5
2009-03-06,913.0
2009-03-09,936.0
2009-03-10,923.75
2009-03-11,901.5
2009-03-12,899.5
2009-03-13,925.25
2009-03-16,928.0
2009-03-17,919.5
2009-03-18,915.5
2009-03-19,893.25
2009-03-20,956.5
2009-03-23,956.5
2009-03-24,949.25
2009-03-25,923.75
2009-03-26,929.0
2009-03-27,938.25
2009-03-30,924.0
2009-03-31,928.0
2009-04-01,916.5
2009-04-02,924.5
2009-04-03,897.75
2009-04-06,905.0
2009-04-07,870.25
2009-04-08,879.75
2009-04-09,880.0
2009-04-13,880.5
2009-04-14,880.5
2009-04-15,887.5
2009-04-16,891.0
2009-04-17,880.5
2009-04-20,870.5
2009-04-21,877.0
2009-04-22,888.75
2009-04-23,886.0
2009-04-24,897.5
2009-04-27,907.5
2009-04-28,907.5
2009-04-29,891.0
2009-04-30,898.25
2009-05-04,883.25
2009-05-05,884.5
2009-05-06,910.0
2009-05-07,910.0
2009-05-08,912.25
2009-05-11,907.0
2009-05-12,913.0
2009-05-13,917.0
2009-05-14,924.0
2009-05-15,925.25
2009-05-18,929.5
2009-05-19,921.0
2009-05-20,924.75
2009-05-22,939.5
2009-05-25,959.75
2009-05-26,959.75
2009-05-27,945.0
2009-05-28,951.0
2009-05-29,957.75
2009-06-01,975.5
2009-06-02,981.75
2009-06-03,980.0
2009-06-04,976.75
2009-06-05,970.75
2009-06-08,962.0
2009-06-09,943.75
2009-06-10,956.0
2009-06-11,953.75
2009-06-12,947.5
2009-06-15,937.25
2009-06-16,932.25
2009-06-17,934.0
2009-06-18,930.5
2009-06-19,940.5
2009-06-22,935.25
2009-06-23,919.25
2009-06-24,920.75
2009-06-25,933.5
2009-06-26,937.25
2009-06-30,942.0
2009-07-01,934.5
2009-07-02,938.25
2009-07-03,929.5
2009-07-06,932.5
2009-07-07,924.5
2009-07-08,924.0
2009-07-09,918.0
2009-07-10,911.75
2009-07-13,913.0
2009-07-14,908.5
2009-07-15,924.75
2009-07-17,938.0
2009-07-20,937.5
2009-07-21,952.75
2009-07-22,947.75
2009-07-23,948.25
2009-07-24,950.0
2009-07-27,951.5
2009-07-28,955.0
2009-07-29,944.25
2009-07-30,931.0
2009-07-31,932.5
2009-08-03,939.0
2009-08-04,959.75
2009-08-05,960.5
2009-08-06,960.5
2009-08-07,964.0
2009-08-10,956.0
2009-08-11,945.0
2009-08-12,942.75
2009-08-13,947.25
2009-08-14,953.5
2009-08-17,953.5
2009-08-18,932.75
2009-08-19,935.0
2009-08-20,943.0
2009-08-21,940.5
2009-08-24,952.5
2009-08-25,951.5
2009-08-26,950.5
2009-08-27,940.5
2009-08-28,943.0
2009-08-31,955.5
2009-09-01,955.5
2009-09-02,955.0
2009-09-03,964.75
2009-09-04,983.0
2009-09-07,989.0
2009-09-08,993.0
2009-09-09,1000.75
2009-09-10,999.5
2009-09-11,990.75
2009-09-14,1008.25
2009-09-15,999.25
2009-09-16,996.0
2009-09-17,1015.75
2009-09-21,1018.5
2009-09-22,997.0
2009-09-23,1014.0
2009-09-24,1010.25
2009-09-25,1009.75
2009-09-28,991.5
2009-09-29,991.75
2009-09-30,989.5
2009-10-01,995.75
2009-10-02,1004.75
2009-10-05,1003.5
2009-10-06,1005.5
2009-10-07,1038.75
2009-10-08,1040.25
2009-10-09,1045.0
2009-10-13,1051.5
2009-10-14,1057.5
2009-10-15,1059.5
2009-10-16,1053.5
2009-10-19,1047.5
2009-10-20,1050.5
2009-10-21,1061.75
2009-10-22,1053.75
2009-10-23,1053.0
2009-10-26,1061.75
2009-10-27,1054.0
2009-10-28,1036.5
2009-10-29,1031.75
2009-10-30,1040.5
2009-11-02,1040.0
2009-11-03,1062.0
2009-11-04,1061.0
2009-11-05,1090.0
2009-11-06,1089.0
2009-11-09,1096.75
2009-11-10,1106.75
2009-11-11,1101.5
2009-11-12,1115.25
2009-11-13,1114.75
2009-11-16,1104.0
2009-11-17,1130.0
2009-11-18,1134.75
2009-11-19,1149.0
2009-11-20,1135.5
2009-11-23,1140.0
2009-11-24,1169.5
2009-11-25,1163.25
2009-11-26,1179.75
2009-11-27,1182.75
2009-11-30,1166.5
2009-12-01,1175.75
2009-12-02,1192.5
2009-12-03,1212.5
2009-12-04,1208.75
2009-12-07,1190.25
2009-12-09,1142.5
2009-12-10,1141.0
2009-12-11,1128.5
2009-12-14,1124.0
2009-12-15,1123.75
2009-12-16,1122.0
2009-12-17,1137.5
2009-12-18,1117.0
2009-12-21,1104.5
2009-12-22,1105.5
2009-12-23,1084.0
2009-12-24,1085.25
2009-12-28,1085.25
2009-12-29,1085.25
2009-12-30,1106.0
2010-01-04,1087.5
2010-01-05,1121.5
2010-01-06,1123.25
2010-01-07,1130.0
2010-01-08,1130.25
2010-01-11,1126.75
2010-01-12,1153.0
2010-01-13,1151.25
2010-01-14,1127.25
2010-01-15,1138.25
2010-01-18,1128.0
2010-01-19,1134.5
2010-01-20,1133.0
2010-01-21,1120.25
2010-01-22,1108.25
2010-01-25,1084.0
2010-01-26,1095.25
2010-01-27,1093.25
2010-01-28,1094.75
2010-01-29,1088.0
2010-02-01,1078.5
2010-02-02,1086.5
2010-02-03,1111.0
2010-02-04,1115.25
2010-02-05,1083.25
2010-02-08,1058.0
2010-02-09,1064.0
2010-02-10,1071.25
2010-02-11,1069.5
2010-02-12,1076.25
2010-02-15,1082.0
2010-02-16,1098.25
2010-02-17,1115.25
2010-02-18,1119.0
2010-02-19,1118.0
2010-02-22,1112.75
2010-02-23,1115.25
2010-02-24,1107.0
2010-02-25,1103.0
2010-02-26,1094.5
2010-03-01,1108.25
2010-03-02,1114.0
2010-03-03,1126.5
2010-03-04,1136.5
2010-03-05,1134.5
2010-03-08,1135.0
2010-03-09,1125.75
2010-03-10,1115.75
2010-03-11,1120.5
2010-03-12,1104.0
2010-03-15,1106.25
2010-03-16,1104.25
2010-03-17,1124.75
2010-03-18,1121.75
2010-03-19,1122.75
2010-03-22,1105.5
2010-03-23,1097.25
2010-03-24,1101.5
2010-03-25,1090.75
2010-03-26,1093.0
2010-03-29,1096.5
2010-03-30,1107.5
2010-03-31,1107.0
2010-04-01,1115.5
2010-04-05,1123.5
2010-04-06,1123.5
2010-04-07,1132.75
2010-04-08,1142.0
2010-04-09,1148.0
2010-04-12,1152.5
2010-04-13,1158.75
2010-04-14,1148.25
2010-04-15,1153.75
2010-04-16,1154.5
2010-04-19,1151.5
2010-04-20,1136.25
2010-04-21,1144.75
2010-04-22,1143.0
2010-04-23,1133.75
2010-04-26,1139.5
2010-04-27,1154.5
2010-04-28,1149.5
2010-04-29,1161.0
2010-04-30,1166.75
2010-05-03,1179.25
2010-05-04,1179.25
2010-05-05,1185.0
2010-05-06,1165.0
2010-05-07,1185.25
2010-05-10,1202.25
2010-05-11,1196.5
2010-05-12,1222.5
2010-05-13,1237.5
2010-05-14,1237.5
2010-05-17,1236.5
2010-05-18,1236.0
2010-05-19,1216.75
2010-05-20,1195.0
2010-05-24,1192.0
2010-05-25,1187.0
2010-05-26,1198.25
2010-05-27,1212.0
2010-05-28,1211.0
2010-05-31,1207.5
2010-06-01,1207.5
2010-06-02,1227.75
2010-06-03,1215.0
2010-06-04,1215.0
2010-06-07,1203.5
2010-06-08,1215.0
2010-06-09,1246.0
2010-06-10,1233.5
2010-06-11,1217.5
2010-06-14,1220.0
2010-06-15,1223.75
2010-06-16,1225.0
2010-06-17,1234.5
2010-06-18,1245.0
2010-06-21,1256.0
2010-06-22,1254.5
2010-06-23,1236.0
2010-06-24,1226.5
2010-06-25,1236.25
2010-06-29,1254.0
2010-06-30,1234.5
2010-07-01,1244.0
2010-07-02,1234.0
2010-07-05,1201.5
2010-07-06,1208.0
2010-07-07,1195.0
2010-07-08,1193.25
2010-07-09,1193.5
2010-07-12,1208.75
2010-07-13,1205.5
2010-07-14,1216.0
2010-07-15,1207.0
2010-07-19,1208.0
2010-07-20,1181.0
2010-07-21,1183.0
2010-07-22,1191.5
2010-07-23,1199.5
2010-07-26,1190.5
2010-07-27,1183.5
2010-07-28,1168.0
2010-07-29,1157.0
2010-07-30,1162.5
2010-08-02,1169.0
2010-08-03,1188.5
2010-08-04,1187.5
2010-08-05,1199.5
2010-08-06,1192.5
2010-08-09,1207.75
2010-08-10,1203.0
2010-08-11,1192.5
2010-08-12,1205.5
2010-08-13,1213.0
2010-08-16,1214.25
2010-08-17,1223.5
2010-08-18,1226.0
2010-08-19,1218.0
2010-08-20,1233.5
2010-08-23,1223.5
2010-08-24,1226.0
2010-08-25,1222.0
2010-08-26,1237.5
2010-08-27,1237.0
2010-08-30,1235.0
2010-08-31,1235.0
2010-09-01,1246.0
2010-09-02,1246.5
2010-09-03,1248.5
2010-09-06,1240.5
2010-09-07,1249.0
2010-09-08,1256.75
2010-09-09,1255.0
2010-09-10,1255.0
2010-09-13,1246.5
2010-09-14,1243.75
2010-09-15,1265.5
2010-09-16,1267.0
2010-09-21,1272.5
2010-09-22,1275.0
2010-09-23,1293.5
2010-09-24,1290.75
2010-09-27,1297.0
2010-09-28,1297.0
2010-09-29,1294.0
2010-09-30,1307.5
2010-10-01,1307.0
2010-10-04,1316.25
2010-10-05,1313.5
2010-10-06,1350.5
2010-10-07,1346.5
2010-10-08,1347.5
2010-10-12,1341.5
2010-10-13,1348.5
2010-10-14,1365.5
2010-10-15,1373.25
2010-10-18,1367.5
2010-10-19,1367.25
2010-10-20,1339.0
2010-10-21,1339.0
2010-10-22,1343.5
2010-10-25,1344.5
2010-10-26,1337.5
2010-10-27,1338.5
2010-10-28,1324.5
2010-10-29,1333.5
2010-11-02,1307.0
2010-11-03,1316.25
2010-11-04,1345.5
2010-11-05,1381.0
2010-11-08,1395.5
2010-11-09,1388.5
2010-11-10,1421.0
2010-11-11,1390.5
2010-11-12,1398.5
2010-11-15,1388.5
2010-11-16,1368.5
2010-11-17,1349.0
2010-11-18,1337.5
2010-11-19,1350.25
2010-11-22,1342.5
2010-11-23,1356.5
2010-11-24,1377.5
2010-11-25,1372.5
2010-11-26,1373.25
2010-11-29,1355.0
2010-11-30,1357.0
2010-12-01,1383.5
2010-12-02,1385.5
2010-12-03,1389.0
2010-12-06,1403.5
2010-12-07,1415.25
2010-12-09,1420.0
2010-12-10,1391.25
2010-12-13,1375.25
2010-12-14,1399.0
2010-12-15,1394.5
2010-12-16,1388.75
2010-12-17,1363.0
2010-12-20,1368.5
2010-12-21,1380.0
2010-12-22,1383.0
2010-12-23,1387.0
2010-12-24,1373.5
2010-12-27,1373.5
2010-12-28,1373.5
2010-12-29,1373.5
2010-12-30,1412.5
2011-01-03,1405.5
2011-01-04,1405.5
2011-01-05,1388.5
2011-01-06,1368.0
2011-01-07,1368.5
2011-01-10,1367.0
2011-01-11,1368.25
2011-01-12,1374.0
2011-01-13,1378.75
2011-01-14,1381.5
2011-01-17,1367.0
2011-01-18,1360.5
2011-01-19,1369.5
2011-01-20,1372.0
2011-01-21,1345.5
2011-01-24,1343.5
2011-01-25,1343.0
2011-01-26,1324.0
2011-01-27,1328.0
2011-01-28,1334.5
2011-01-31,1334.5
2011-02-01,1327.0
2011-02-02,1331.5
2011-02-03,1337.0
2011-02-04,1328.0
2011-02-07,1355.0
2011-02-08,1347.5
2011-02-09,1363.5
2011-02-10,1365.0
2011-02-11,1353.25
2011-02-14,1364.0
2011-02-15,1365.0
2011-02-16,1372.75
2011-02-17,1371.25
2011-02-18,1379.0
2011-02-21,1383.5
2011-02-22,1403.0
2011-02-23,1401.0
2011-02-24,1409.25
2011-02-25,1411.5
2011-02-28,1402.5
2011-03-01,1411.0
2011-03-02,1420.75
2011-03-03,1435.5
2011-03-04,1421.5
2011-03-07,1427.0
2011-03-08,1437.5
2011-03-09,1426.25
2011-03-10,1431.0
2011-03-11,1413.25
2011-03-14,1411.5
2011-03-15,1422.25
2011-03-16,1400.5
2011-03-17,1402.0
2011-03-18,1403.75
2011-03-21,1420.0
2011-03-22,1432.0
2011-03-23,1426.0
2011-03-24,1439.5
2011-03-25,1447.0
2011-03-28,1436.0
2011-03-29,1417.0
2011-03-30,1417.5
2011-03-31,1425.5
2011-04-01,1439.0
2011-04-04,1440.0
2011-04-05,1435.5
2011-04-06,1433.5
2011-04-07,1461.5
2011-04-08,1459.5
2011-04-11,1469.5
2011-04-12,1468.0
2011-04-13,1450.5
2011-04-14,1457.5
2011-04-15,1465.75
2011-04-18,1476.75
2011-04-19,1493.0
2011-04-20,1490.5
2011-04-21,1501.0
2011-04-25,1504.0
2011-04-26,1504.0
2011-04-27,1497.5
2011-04-28,1511.0
2011-04-29,1535.5
2011-05-02,1535.5
2011-05-03,1535.5
2011-05-04,1540.25
2011-05-05,1541.0
2011-05-06,1511.0
2011-05-09,1486.5
2011-05-10,1502.0
2011-05-11,1513.5
2011-05-12,1508.0
2011-05-13,1489.5
2011-05-16,1505.75
2011-05-17,1500.75
2011-05-18,1478.5
2011-05-19,1496.5
2011-05-20,1493.0
2011-05-23,1490.75
2011-05-24,1510.5
2011-05-25,1527.0
2011-05-26,1526.25
2011-05-27,1518.5
2011-05-30,1533.0
2011-05-31,1533.0
2011-06-01,1536.5
2011-06-02,1533.75
2011-06-03,1539.5
2011-06-06,1540.0
2011-06-07,1549.0
2011-06-08,1545.0
2011-06-09,1537.75
2011-06-10,1537.75
2011-06-13,1529.25
2011-06-14,1526.25
2011-06-15,1516.0
2011-06-16,1529.75
2011-06-17,1523.25
2011-06-20,1537.5
2011-06-21,1544.0
2011-06-22,1544.75
2011-06-23,1552.5
2011-06-24,1523.0
2011-06-28,1514.75
2011-06-29,1499.0
2011-06-30,1504.25
2011-07-01,1505.5
2011-07-04,1483.0
2011-07-05,1495.0
2011-07-06,1510.0
2011-07-07,1527.25
2011-07-08,1527.5
2011-07-11,1541.5
2011-07-12,1555.5
2011-07-13,1550.5
2011-07-14,1579.0
2011-07-15,1590.5
2011-07-18,1587.0
2011-07-19,1599.0
2011-07-20,1601.0
2011-07-21,1586.0
2011-07-22,1601.0
2011-07-25,1602.0
2011-07-26,1613.5
2011-07-27,1612.75
2011-07-28,1625.0
2011-07-29,1613.5
2011-08-01,1628.5
2011-08-02,1623.0
2011-08-03,1637.75
2011-08-04,1669.25
2011-08-05,1679.5
2011-08-08,1658.75
2011-08-09,1693.0
2011-08-10,1736.0
2011-08-11,1772.0
2011-08-12,1760.0
2011-08-16,1736.0
2011-08-17,1782.5
2011-08-18,1790.0
2011-08-19,1824.0
2011-08-22,1848.0
2011-08-23,1877.5
2011-08-24,1876.0
2011-08-25,1770.0
2011-08-26,1729.0
2011-08-29,1788.0
2011-08-30,1788.0
2011-08-31,1825.0
2011-09-01,1813.5
2011-09-02,1821.0
2011-09-05,1875.25
2011-09-06,1895.0
2011-09-07,1895.0
2011-09-08,1810.0
2011-09-09,1855.0
2011-09-12,1851.0
2011-09-13,1834.0
2011-09-14,1820.0
2011-09-15,1818.5
2011-09-16,1782.0
2011-09-20,1794.0
2011-09-21,1799.0
2011-09-22,1793.0
2011-09-23,1722.0
2011-09-26,1689.0
2011-09-27,1598.0
2011-09-28,1659.0
2011-09-29,1643.0
2011-09-30,1613.0
2011-10-03,1620.0
2011-10-04,1655.5
2011-10-05,1638.0
2011-10-06,1617.0
2011-10-07,1635.0
2011-10-11,1652.0
2011-10-12,1663.0
2011-10-13,1682.0
2011-10-14,1656.0
2011-10-17,1678.0
2011-10-18,1682.0
2011-10-19,1631.0
2011-10-20,1652.5
2011-10-21,1620.0
2011-10-24,1642.5
2011-10-25,1652.0
2011-10-26,1656.0
2011-10-27,1715.0
2011-10-28,1718.0
2011-11-02,1741.0
2011-11-03,1743.0
2011-11-04,1758.0
2011-11-07,1749.0
2011-11-08,1782.0
2011-11-09,1795.0
2011-11-10,1784.0
2011-11-11,1756.0
2011-11-14,1773.0
2011-11-15,1776.0
2011-11-16,1785.0
2011-11-17,1756.0
2011-11-18,1742.5
2011-11-21,1719.0
2011-11-22,1702.0
2011-11-23,1699.0
2011-11-24,1681.0
2011-11-25,1692.5
2011-11-28,1688.5
2011-11-29,1714.0
2011-11-30,1717.0
2011-12-01,1746.0
2011-12-02,1752.0
2011-12-05,1747.0
2011-12-06,1744.0
2011-12-07,1708.0
2011-12-09,1735.5
2011-12-12,1709.0
2011-12-13,1659.5
2011-12-14,1672.5
2011-12-15,1603.0
2011-12-16,1574.0
2011-12-19,1594.0
2011-12-20,1598.0
2011-12-21,1613.5
2011-12-22,1613.5
2011-12-23,1606.5
2011-12-26,1606.5
2011-12-27,1606.5
2011-12-28,1606.5
2011-12-29,1571.0
2011-12-30,1531.0
2012-01-02,1531.0
2012-01-03,1531.0
2012-01-04,1598.0
2012-01-05,1613.0
2012-01-06,1599.0
2012-01-09,1616.5
2012-01-10,1615.0
2012-01-11,1637.0
2012-01-12,1634.5
2012-01-13,1661.0
2012-01-16,1635.5
2012-01-17,1641.0
2012-01-18,1656.0
2012-01-19,1647.0
2012-01-20,1655.0
2012-01-23,1653.0
2012-01-24,1675.5
2012-01-25,1665.5
2012-01-26,1650.0
2012-01-27,1727.0
2012-01-30,1726.0
2012-01-31,1729.0
2012-02-01,1744.0
2012-02-02,1740.0
2012-02-03,1751.0
2012-02-06,1734.0
2012-02-07,1719.0
2012-02-08,1724.0
2012-02-09,1746.0
2012-02-10,1748.0
2012-02-13,1711.5
2012-02-14,1720.0
2012-02-15,1722.0
2012-02-16,1733.0
2012-02-17,1713.0
2012-02-20,1723.0
2012-02-21,1733.0
2012-02-22,1748.0
2012-02-23,1752.0
2012-02-24,1777.0
2012-02-27,1777.5
2012-02-28,1772.0
2012-02-29,1781.0
2012-03-01,1770.0
2012-03-02,1714.0
2012-03-05,1707.0
2012-03-06,1705.0
2012-03-07,1669.0
2012-03-08,1677.5
2012-03-09,1690.0
2012-03-12,1687.5
2012-03-13,1697.5
2012-03-14,1690.0
2012-03-15,1644.25
2012-03-16,1648.0
2012-03-19,1658.0
2012-03-20,1661.5
2012-03-21,1656.75
2012-03-22,1649.25
2012-03-23,1635.5
2012-03-26,1664.0
2012-03-27,1680.25
2012-03-28,1692.0
2012-03-29,1676.0
2012-03-30,1657.5
2012-04-02,1662.5
2012-04-03,1677.5
2012-04-04,1676.25
2012-04-05,1621.0
2012-04-09,1631.0
2012-04-10,1631.0
2012-04-11,1644.0
2012-04-12,1658.0
2012-04-13,1668.5
2012-04-16,1666.5
2012-04-17,1653.0
2012-04-18,1635.5
2012-04-19,1644.0
2012-04-20,1650.0
2012-04-23,1641.5
2012-04-24,1629.0
2012-04-25,1649.5
2012-04-26,1637.75
2012-04-27,1653.5
2012-04-30,1663.5
2012-05-02,1651.25
2012-05-03,1648.0
2012-05-04,1637.75
2012-05-07,1643.75
2012-05-08,1643.75
2012-05-09,1602.5
2012-05-10,1582.5
2012-05-11,1598.5
2012-05-14,1583.0
2012-05-15,1558.5
2012-05-16,1556.5
2012-05-17,1548.5
2012-05-18,1554.0
2012-05-22,1589.5
2012-05-23,1582.5
2012-05-24,1549.0
2012-05-25,1568.5
2012-05-28,1569.5
2012-05-29,1574.6
2012-05-30,1579.5
2012-05-31,1540.0
2012-06-01,1558.0
2012-06-04,1606.0
2012-06-05,1606.0
2012-06-06,1606.0
2012-06-07,1635.0
2012-06-08,1606.0
2012-06-11,1576.5
2012-06-12,1584.0
2012-06-13,1603.5
2012-06-14,1619.5
2012-06-15,1613.5
2012-06-18,1627.25
2012-06-19,1615.5
2012-06-20,1625.5
2012-06-21,1601.0
2012-06-22,1582.0
2012-06-25,1565.5
2012-06-26,1570.0
2012-06-27,1576.0
2012-06-28,1573.5
2012-06-29,1558.5
2012-07-03,1598.5
2012-07-04,1617.5
2012-07-05,1613.5
2012-07-06,1604.0
2012-07-09,1587.0
2012-07-10,1585.0
2012-07-11,1595.25
2012-07-12,1577.0
2012-07-13,1556.25
2012-07-17,1595.5
2012-07-18,1585.25
2012-07-19,1575.25
2012-07-20,1584.0
2012-07-23,1576.25
2012-07-24,1572.25
2012-07-25,1583.25
2012-07-26,1601.0
2012-07-27,1618.0
2012-07-30,1618.25
2012-07-31,1617.75
2012-08-01,1622.0
2012-08-02,1599.0
2012-08-03,1597.0
2012-08-06,1602.0
2012-08-07,1610.0
2012-08-08,1611.0
2012-08-09,1613.25
2012-08-10,1615.0
2012-08-13,1618.5
2012-08-14,1622.5
2012-08-16,1597.75
2012-08-17,1604.5
2012-08-20,1614.75
2012-08-21,1615.0
2012-08-22,1639.5
2012-08-23,1642.0
2012-08-24,1665.25
2012-08-27,1667.0
2012-08-28,1667.0
2012-08-29,1668.0
2012-08-30,1660.0
2012-08-31,1660.5
2012-09-03,1648.5
2012-09-04,1691.5
2012-09-05,1697.0
2012-09-06,1690.0
2012-09-07,1701.0
2012-09-10,1728.0
2012-09-11,1732.0
2012-09-12,1736.75
2012-09-13,1737.0
2012-09-14,1733.25
2012-09-20,1775.5
2012-09-21,1758.5
2012-09-24,1784.5
2012-09-25,1762.5
2012-09-26,1771.5
2012-09-27,1744.75
2012-09-28,1763.0
2012-10-01,1776.0
2012-10-02,1787.0
2012-10-03,1775.5
2012-10-04,1775.25
2012-10-05,1791.75
2012-10-08,1784.0
2012-10-09,1773.5
2012-10-10,1774.0
2012-10-11,1761.25
2012-10-12,1769.0
2012-10-16,1766.75
2012-10-17,1746.5
2012-10-18,1749.0
2012-10-19,1743.0
2012-10-22,1737.0
2012-10-23,1726.75
2012-10-24,1711.0
2012-10-25,1706.5
2012-10-26,1715.5
2012-10-29,1716.0
2012-10-30,1707.0
2012-10-31,1710.0
2012-11-05,1719.0
2012-11-06,1683.5
2012-11-07,1691.0
2012-11-08,1715.25
2012-11-09,1717.0
2012-11-12,1738.25
2012-11-13,1735.25
2012-11-14,1726.25
2012-11-15,1725.75
2012-11-16,1710.0
2012-11-19,1713.5
2012-11-20,1730.5
2012-11-21,1732.25
2012-11-22,1724.0
2012-11-23,1731.0
2012-11-26,1734.5
2012-11-27,1750.5
2012-11-28,1746.25
2012-11-29,1708.0
2012-11-30,1725.0
2012-12-03,1726.0
2012-12-04,1720.0
2012-12-05,1697.75
2012-12-06,1694.0
2012-12-07,1694.25
2012-12-10,1701.5
2012-12-11,1712.5
2012-12-12,1710.0
2012-12-13,1716.25
2012-12-14,1692.75
2012-12-17,1696.25
2012-12-18,1695.75
2012-12-19,1694.0
2012-12-20,1665.0
2012-12-21,1650.5
2012-12-24,1651.5
2012-12-26,1651.5
2012-12-27,1651.5
2012-12-28,1655.5
2013-01-02,1657.5
2013-01-03,1693.75
2013-01-04,1679.5
2013-01-07,1648.0
2013-01-08,1645.25
2013-01-09,1656.0
2013-01-10,1657.75
2013-01-11,1675.0
2013-01-14,1657.5
2013-01-15,1666.5
2013-01-16,1680.5
2013-01-17,1676.25
2013-01-18,1675.0
2013-01-21,1688.5
2013-01-22,1687.5
2013-01-23,1690.5
2013-01-24,1690.25
2013-01-25,1671.0
2013-01-28,1660.0
2013-01-29,1656.5
2013-01-30,1663.5
2013-01-31,1677.5
2013-02-01,1664.75
2013-02-04,1669.0
2013-02-05,1666.0
2013-02-06,1673.5
2013-02-07,1674.25
2013-02-08,1668.0
2013-02-11,1668.25
2013-02-12,1652.0
2013-02-13,1647.5
2013-02-14,1645.0
2013-02-15,1646.0
2013-02-18,1612.25
2013-02-19,1610.75
2013-02-20,1607.75
2013-02-21,1588.5
2013-02-22,1577.0
2013-02-25,1576.5
2013-02-26,1586.25
2013-02-27,1590.5
2013-02-28,1604.25
2013-03-01,1588.5
2013-03-04,1582.25
2013-03-05,1574.25
2013-03-06,1579.75
2013-03-07,1574.0
2013-03-08,1579.5
2013-03-11,1581.75
2013-03-12,1579.0
2013-03-13,1594.0
2013-03-14,1589.25
2013-03-15,1586.0
2013-03-18,1595.5
2013-03-19,1603.75
2013-03-20,1610.75
2013-03-21,1607.5
2013-03-22,1613.75
2013-03-25,1607.75
2013-03-26,1599.25
2013-03-27,1598.0
2013-03-28,1603.0
2013-04-01,1598.25
2013-04-02,1598.25
2013-04-03,1583.5
2013-04-04,1574.75
2013-04-05,1546.5
2013-04-08,1568.0
2013-04-09,1575.0
2013-04-10,1577.25
2013-04-11,1575.0
2013-04-12,1565.0
2013-04-15,1535.5
2013-04-16,1395.0
2013-04-17,1380.0
2013-04-18,1392.0
2013-04-19,1393.75
2013-04-22,1405.5
2013-04-23,1424.5
2013-04-24,1408.0
2013-04-25,1428.5
2013-04-26,1451.0
2013-04-29,1471.5
2013-04-30,1467.5
2013-05-02,1469.0
2013-05-03,1469.25
2013-05-06,1469.25
2013-05-07,1469.25
2013-05-08,1444.25
2013-05-09,1468.0
2013-05-10,1465.5
2013-05-13,1426.5
2013-05-14,1430.75
2013-05-15,1433.75
2013-05-16,1410.0
2013-05-17,1381.0
2013-05-20,1368.75
2013-05-22,1354.75
2013-05-23,1408.5
2013-05-24,1380.5
