date,real_price,random_walk_constante,rf_recursivo_desde_2009,rf_recursivo_desde_2018,rf_recursivo_desde_2024
2024-12-24,2613.165,2613.165,2613.165,2613.165,2613.165
2024-12-26,2617.245,2613.165,2614.336797024508,2614.433005167135,2618.499273504317
2024-12-27,2629.585,2613.165,2614.1340854226655,2615.064687776339,2625.4784786424348
2024-12-30,2615.715,2613.165,2613.9177130437797,2613.5604659634414,2630.93524234158
2025-01-02,2603.195,2613.165,2614.016463884025,2613.838244012494,2643.7400049758685
2025-01-03,2656.15,2613.165,2614.5116323093293,2614.383719281817,2647.6420643230013
2025-01-06,2641.6583,2613.165,2615.09771578891,2615.3455462628554,2653.9879766603276
2025-01-07,2637.2033,2613.165,2615.6894846140117,2616.147519231204,2658.7867221711317
2025-01-08,2652.7483,2613.165,2616.3061787498805,2617.036446820376,2665.086788008448
2025-01-09,2659.3017,2613.165,2616.9747924093126,2618.055926271697,2671.6546665282667
2025-01-10,2665.5133,2613.165,2617.6237634111335,2618.9592833850033,2677.923823294914
2025-01-13,2695.0617,2613.165,2618.272895348154,2620.0343683945307,2683.4264847967365
2025-01-14,2660.93,2613.165,2618.9198688246593,2621.0721012261747,2689.717327974022
2025-01-15,2669.615,2613.165,2619.5997108994875,2622.152773513506,2697.2847653203653
2025-01-16,2691.6033,2613.165,2620.2493328422293,2623.220756861826,2703.591976199127
2025-01-17,2722.635,2613.165,2620.8991158815948,2624.2629779451167,2709.449328908209
2025-01-20,2711.845,2613.165,2621.5490600575336,2625.305613108993,2714.8946799760797
2025-01-21,2707.5583,2613.165,2622.1991654100048,2626.3486625179708,2719.234317903754
2025-01-22,2742.5767,2613.165,2622.849431978978,2627.392126336633,2724.0982760554843
2025-01-23,2756.9833,2613.165,2623.4998598044326,2628.523839151924,2729.7756014270867
2025-01-24,2756.4683,2613.165,2624.1504489263575,2629.568167181096,2735.7242261439815
2025-01-27,2774.3,2613.165,2624.801199384752,2630.6129101279553,2741.250060822021
2025-01-28,2734.0233,2613.165,2625.4521112196257,2631.658068157351,2746.550562547792
2025-01-29,2758.7317,2613.165,2626.103184470997,2632.7036414341983,2752.4519279661
2025-01-30,2752.6867,2613.165,2626.7544191788948,2633.749630123477,2758.801442880529
2025-01-31,2793.1883,2613.165,2627.405815383358,2634.796034390233,2765.385395996687
2025-02-03,2809.7533,2613.165,2628.0573731244353,2635.8428543995783,2771.6158823003148
2025-02-04,2818.3383,2613.165,2628.7090924421855,2636.890090316689,2777.2797333316817
2025-02-05,2842.715,2613.165,2629.3609733766775,2637.937742306808,2782.8596188960587
2025-02-06,2873.2283,2613.165,2630.0130159679893,2638.985810535244,2788.723031500509
2025-02-07,2850.0917,2613.165,2630.66522025621,2640.0342951673706,2795.0566815552047
2025-02-10,2858.0483,2613.165,2631.3175862814373,2641.0831963686273,2801.629922114367
2025-02-11,2900.815,2613.165,2631.97011408378,2642.1325143045196,2807.9420682921973
2025-02-12,2904.675,2613.165,2632.6228037033566,2643.1822491406188,2813.936729976254
2025-02-13,2904.5633,2613.165,2633.275655180295,2644.2324010425614,2819.590263810179
2025-02-14,2916.7933,2613.165,2633.9286685547336,2645.2829701760506,2825.531066925058
2025-02-17,2890.7233,2613.165,2634.5818438668207,2646.3339567068547,2831.7614477717307
2025-02-18,2898.9133,2613.165,2635.2351811567146,2647.385360800808,2838.328768415735
2025-02-19,2931.4517,2613.165,2635.888680464583,2648.437182623811,2844.723598063135
2025-02-20,2926.1133,2613.165,2636.542341830604,2649.48942234183,2850.853879511993
2025-02-21,2942.4833,2613.165,2637.196165294966,2650.542080120897,2856.6000630307585
2025-02-24,2939.2083,2613.165,2637.850150897866,2651.59515612711,2862.6188448269068
2025-02-25,2943.4967,2613.165,2638.5042986795133,2652.648650526633,2868.9310053375125
2025-02-26,2901.705,2613.165,2639.158608680125,2653.7025634856964,2875.584528300191
2025-02-27,2914.1183,2613.165,2639.813080939929,2654.7568951705966,2882.0632961581664
2025-02-28,2880.4683,2613.165,2640.4677154991637,2655.811645747696,2888.274043371324
2025-03-03,2846.808,2613.165,2641.1225123980767,2656.866815383422,2894.095651004381
2025-03-04,2890.8183,2613.165,2641.7774716769254,2657.9224042442697,2900.1934350260253
2025-03-05,2913.6083,2613.165,2642.4325933759783,2658.9784124967996,2906.5884486362975
2025-03-06,2918.5417,2613.165,2643.0878775355127,2660.0348403076387,2913.329305404926
2025-03-07,2918.2833,2613.165,2643.7433241958165,2661.0916878434796,2919.893113242184
2025-03-10,2908.195,2613.165,2644.3989333971876,2662.148955271082,2926.1853824091936
2025-03-11,2888.9033,2613.165,2645.054705179934,2663.206642757271,2932.083404169653
2025-03-12,2918.1567,2613.165,2645.710639584373,2664.264750468938,2938.2612273960103
2025-03-13,2938.17,2613.165,2646.3667366508325,2665.323278573042,2944.740181631545
2025-03-14,2980.215,2613.165,2647.0229964196506,2666.382227236607,2951.569518545244
2025-03-17,2988.7683,2613.165,2647.679418931175,2667.4415966267234,2958.219482592253
2025-03-18,2998.21,2613.165,2648.336004225763,2668.5013869105487,2964.5943437661585
2025-03-19,3033.1933,2613.165,2648.992752343783,2669.5615982553063,2970.569782661992
2025-03-20,3032.4883,2613.165,2649.6496633256124,2670.6222308282863,2976.828695683616
2025-03-21,3038.665,2613.165,2650.3067372116393,2671.683284796845,2983.3926923448157
2025-03-24,3015.765,2613.165,2650.9639740422613,2672.7447603284054,2990.311670789495
2025-03-25,3008.195,2613.165,2651.6213738578863,2673.8066575904572,2997.0489219283068
2025-03-26,3022.05,2613.165,2652.278936698932,2674.868976750556,3003.507459207615
2025-03-27,3017.675,2613.165,2652.9366626058263,2675.9317179763248,3009.561331412227
2025-03-28,3050.9467,2613.165,2653.5945516190077,2676.9948814354525,3015.902398609669
2025-03-31,3080.9217,2613.165,2654.2526037789235,2678.058467295695,3022.552553959113
2025-04-01,3118.2217,2613.165,2654.910819126032,2679.122475724875,3029.5623505649755
2025-04-02,3112.3367,2613.165,2655.569197700801,2680.1869068908813,3036.3880345215434
2025-04-03,3125.2467,2613.165,2656.2277395437086,2681.25176096167,3042.9313462345817
2025-04-04,3105.7217,2613.165,2656.886444695243,2682.3170381052632,3049.064681259617
2025-04-07,3023.775,2613.165,2657.545313195902,2683.382738489751,3055.488980984435
2025-04-08,2971.095,2613.165,2658.2043450861943,2684.4488622832887,3062.226425936708
2025-04-09,2986.17,2613.165,2658.8635404066376,2685.5154096540996,3069.328232778345
2025-04-10,3064.2433,2613.165,2659.5228991977606,2686.5823807704733,3076.2435103173625
2025-04-11,3168.4633,2613.165,2660.182421500101,2687.6497758007663,3082.872709209061
2025-04-14,3235.1017,2613.165,2660.842107354208,2688.7175949134025,3089.086550079482
2025-04-15,3208.55,2613.165,2661.5019568006396,2689.7858382768723,3095.5951748376215
2025-04-16,3228.485,2613.165,2662.161969879964,2690.8545060597326,3102.421055151636
2025-04-17,3336.1667,2613.165,2662.82214663276,2691.923598430608,3109.6160799507493
2025-04-21,3317.85,2613.165,2663.4824870996163,2692.99311555819,3116.6221270730493
2025-04-22,3423.715,2613.165,2664.1429913211314,2694.0630576112367,3123.3383404941724
2025-04-23,3387.0833,2613.165,2664.803659337914,2695.1334247585733,3129.633743925634
2025-04-24,3282.6933,2613.165,2665.464491190583,2696.2042171690928,3136.227800563218
2025-04-25,3336.3367,2613.165,2666.1254869197674,2697.2754350117543,3143.14327703706
2025-04-28,3292.2467,2613.165,2666.786646566106,2698.347078455585,3150.4327433678454
2025-04-29,3345.0367,2613.165,2667.4479701702476,2699.4191476696783,3157.530751510388
2025-04-30,3318.34,2613.165,2668.109457772852,2700.4916428231954,3164.3351216092487
2025-05-02,3302.9583,2613.165,2668.7711094145875,2701.5645640853645,3170.7131581878034
2025-05-05,3228.4967,2613.165,2669.4329251361337,2702.637911625481,3177.3937680793615
2025-05-06,3319.845,2613.165,2670.0949049781802,2703.7116856129082,3184.400016747695
2025-05-07,3415.3283,2613.165,2670.757048981426,2704.7858862170756,3191.785164244922
2025-05-08,3388.0267,2613.165,2671.4193571865812,2705.8605136074807,3198.976340483409
2025-05-09,3308.3317,2613.165,2672.0818296343655,2706.935567953688,3205.8700244001006
2025-05-12,3338.5583,2613.165,2672.7444663655083,2708.0110494253295,3212.331778764258
2025-05-13,3224.875,2613.165,2673.407267420749,2709.086958192105,3219.100078003425
2025-05-14,3248.8517,2613.165,2674.0702328408383,2710.1632944237813,3226.198290337484
2025-05-15,3175.935,2613.165,2674.733362666536,2711.240058290193,3233.680374907304
2025-05-16,3224.0417,2613.165,2675.396656938612,2712.317249961241,3240.965942161451
2025-05-19,3188.5533,2613.165,2676.060115697847,2713.3948696068956,3247.9501122246306
2025-05-20,3232.2767,2613.165,2676.723738985031,2714.4729173971928,3254.4966832498117
2025-05-22,3287.3467,2613.165,2677.387526840965,2715.5513935022373,3261.3538228425296
2025-05-23,3295.2383,2613.165,2678.0514793064594,2716.6302980922014,3268.54520595274
2025-05-26,3364.225,2613.165,2678.715596422335,2717.7096313373245,3276.1254999862667
2025-05-27,3342.6233,2613.165,2679.379878229422,2718.789393407914,3283.506697227772
2025-05-28,3302.1167,2613.165,2680.044324768562,2719.8695844743443,3290.5825411540227
2025-05-29,3301.19,2613.165,2680.708936080606,2720.950204707058,3297.2150421394304
2025-05-30,3320.3267,2613.165,2681.373712206415,2722.031254276566,3304.1621881996875
2025-06-02,3294.02,2613.165,2682.0386531868608,2723.112733353446,3311.447965040946
2025-06-03,3375.2083,2613.165,2682.7037590628247,2724.1946421083435,3319.1277576306334
2025-06-04,3352.4967,2613.165,2683.369029875198,2725.2769807119726,3326.6058400938755
2025-06-05,3378.7533,2613.165,2684.034465664883,2726.3597493351144,3333.774561189688
2025-06-06,3353.5033,2613.165,2684.7000664727916,2727.4429481486186,3340.494120047635
2025-06-09,3317.6167,2613.165,2685.365832339846,2728.526577323402,3347.5324539957733
2025-06-10,3335.135,2613.165,2686.0317633069776,2729.6106370304497,3354.9138635754202
2025-06-11,3323.01,2613.165,2686.6978594151296,2730.6951274408148,3362.694460734285
2025-06-12,3342.3917,2613.165,2687.364120705254,2731.780048725618,3370.2707001297845
2025-06-13,3384.335,2613.165,2688.030547218314,2732.865401056049,3377.5335174961897
2025-06-16,3434.66,2613.165,2688.6971389952823,2733.9511846033643,3384.3412769439087
2025-06-17,3389.105,2613.165,2689.363896077142,2735.0373995388886,3391.4719957075326
2025-06-18,3388.6067,2613.165,2690.0308185048857,2736.1240460340155,3398.950293296056
2025-06-19,3386.5167,2613.165,2690.697906319517,2737.211124260206,3406.833018179775
2025-06-23,3370.7267,2613.165,2691.36515956205,2738.2986343889893,3414.5087029104616
2025-06-24,3381.4783,2613.165,2692.032578273507,2739.3865765919627,3421.8668516503494
2025-06-25,3317.6783,2613.165,2692.7001624949235,2740.4749510407923,3428.763969404322
2025-06-26,3329.745,2613.165,2693.3679122673425,2741.5637579072118,3435.9882856218483
2025-06-27,3333.775,2613.165,2694.0358276318184,2742.6529973630227,3443.5647429663527
2025-06-30,3273.63,2613.165,2694.7039086294153,2743.742669580096,3451.5509360982787
2025-07-01,3298.5117,2613.165,2695.3721553012083,2744.8327747303697,3459.3273714785932
2025-07-02,3337.785,2613.165,2696.040567688282,2745.923312985851,3466.782102906751
2025-07-03,3352.3617,2613.165,2696.709145831731,2747.0142845186156,3473.769751879586
2025-07-04,3329.12,2613.165,2697.3778897726606,2748.1056895008064,3481.0888941064613
2025-07-07,3337.4583,2613.165,2698.0467995521863,2749.197528104636,3488.7647996469404
2025-07-08,3331.728,2613.165,2698.7158752114333,2750.289800502385,3496.855819146067
2025-07-09,3304.6583,2613.165,2699.3851167915377,2751.3825068664014,3504.7343276239417
2025-07-10,3311.53,2613.165,2700.054524333645,2752.475647369103,3512.286909479851
2025-07-11,3318.9683,2613.165,2700.724097878912,2753.569222182976,3519.366277979749
2025-07-14,3356.5167,2613.165,2701.393837468504,2754.663231480574,3526.7814908973774
2025-07-15,3349.6,2613.165,2702.0637431435985,2755.7576754345205,3534.5581499858226
2025-07-17,3328.6433,2613.165,2702.7338149453817,2756.852554217507,3542.755371797745
2025-07-18,3337.595,2613.165,2703.4040529150507,2757.9478680022935,3550.737293179496
2025-07-21,3351.634,2613.165,2704.0744570938127,2759.043616961709,3558.389009842924
2025-07-22,3394.524,2613.165,2704.7450275228853,2760.139801268651,3565.561301775759
2025-07-23,3429.9967,2613.165,2705.4157642434957,2761.236421096085,3573.0738464031683
2025-07-24,3393.994,2613.165,2706.0866672968823,2762.3334766170465,3580.952581525555
2025-07-25,3370.8417,2613.165,2706.7577367242925,2763.430968004639,3589.25739965646
2025-07-28,3338.6317,2613.165,2707.428972566985,2764.528895432035,3597.3440913346353
2025-07-29,3313.435,2613.165,2708.1003748662283,2765.627259072475,3605.0962440440526
2025-07-30,3328.7983,2613.165,2708.771943663301,2766.72605909927,3612.362679118107
2025-07-31,3292.1717,2613.165,2709.4436789994925,2767.825295685798,3619.973833026398
2025-08-01,3295.1917,2613.165,2710.1155809161014,2768.9249690055076,3627.955984027586
2025-08-04,3348.86,2613.165,2710.7876494544375,2770.025079231915,3636.369810781316
2025-08-05,3375.696,2613.165,2711.4598846558206,2771.1256265386055,3644.562647965528
2025-08-06,3379.8383,2613.165,2712.1322865615807,2772.226611099234,3652.416555039395
2025-08-07,3371.2483,2613.165,2712.8048552130576,2773.3280330875245,3659.778368972779
2025-08-08,3390.554,2613.165,2713.4775906516024,2774.429892677269,3667.4894265023863
2025-08-11,3395.305,2613.165,2714.1504929185753,2775.532190042329,3675.576350813971
2025-08-12,3355.27,2613.165,2714.8235620553473,2776.634925356636,3684.1006170321966
2025-08-13,3349.0333,2613.165,2715.4967981033,2777.7380987941888,3692.40099298299
2025-08-14,3352.762,2613.165,2716.1702011038246,2778.8417105290573,3700.357990043949
2025-08-18,3337.812,2613.165,2716.843771098323,2779.9457607353793,3707.8164347747474
2025-08-19,3332.39,2613.165,2717.5175081282073,2781.0502495873616,3715.628707255553
2025-08-20,3318.745,2613.165,2718.1914122349,2782.155177259281,3723.8217801267087
2025-08-21,3345.1183,2613.165,2718.865483459833,2783.260543925484,3732.457935432256
2025-08-22,3338.855,2613.165,2719.5397218444496,2784.3663497603843,3740.8672616980425
2025-08-25,3372.95,2613.165,2720.214127430203,2785.472594938467,3748.928701900051
2025-08-26,3371.5367,2613.165,2720.8887002585566,2786.5792796342857,3756.485045799224
2025-08-27,3383.8133,2613.165,2721.5634403709837,2787.6864040224636,3764.399861773558
2025-08-28,3394.6433,2613.165,2722.2383478089687,2788.793968277693,3772.70047650491
2025-08-29,3418.6283,2613.165,2722.9134226140054,2789.901972574735,3781.4499895482813
2025-09-01,3443.6617,2613.165,2723.588664827599,2791.010417088421,3789.9696962053863
2025-09-02,3476.5367,2613.165,2724.264074491264,2792.1193019936522,3798.1369504638324
2025-09-03,3529.29,2613.165,2724.939651646526,2793.2286274653984,3805.792478550914
2025-09-04,3572.8283,2613.165,2725.6153963349193,2794.3383936786995,3813.8111839994876
2025-09-05,3545.9633,2613.165,2726.2913085979903,2795.4486008086647,3822.2207521800547
2025-09-08,3594.7967,2613.165,2726.967388477295,2796.5592490304725,3831.0851108891843
2025-09-09,3635.3067,2613.165,2727.6436360144003,2797.6703385193714,3839.7166467850425
2025-09-10,3643.795,2613.165,2728.320051250882,2798.7818694506796,3847.9911040098796
2025-09-11,3644.85,2613.165,2728.9966342283274,2799.893841999785,3855.747118171504
2025-09-12,3634.9367,2613.165,2729.6733849883335,2801.0062563421443,3863.8710767423026
2025-09-15,3649.3633,2613.165,2730.3503035725084,2802.119112653285,3872.391028489549
2025-09-16,3681.11,2613.165,2731.0273900224697,2803.2324111088037,3881.3717403228384
2025-09-17,3687.9817,2613.165,2731.704644379846,2804.346151884367,3890.1165733223825
2025-09-22,3678.7717,2613.165,2732.3820666862753,2805.460335155711,3898.499640654327
2025-09-23,3743.4033,2613.165,2733.059656983407,2806.5749610986427,3906.357459865628
2025-09-24,3780.37,2613.165,2733.7374153129,2807.6900298890378,3914.588053105811
2025-09-25,3734.64,2613.165,2734.4153417164234,2808.8055417028418,3923.2198373088518
2025-09-26,3740.3167,2613.165,2735.093436235658,2809.9214967160706,3932.3184295115243
2025-09-29,3780.8267,2613.165,2735.7716989122932,2811.03789510481,3941.178046746808
2025-09-30,3828.2017,2613.165,2736.45012978803,2812.1547370452163,3949.671149796633
2025-10-01,3845.9767,2613.165,2737.1287289045795,2813.2720227135146,3957.632110345544
2025-10-02,3866.3383,2613.165,2737.8074963036624,2814.3897522860007,3965.9707379363895
2025-10-03,3845.2167,2613.165,2738.486432027011,2815.5079259390404,3974.7158225023836
2025-10-06,3883.625,2613.165,2739.165536116366,2816.6265438490695,3983.933842366207
2025-10-07,3956.115,2613.165,2739.844808613481,2817.745606192594,3992.9097504893043
2025-10-08,3982.245,2613.165,2740.524249560118,2818.8651131461897,4001.5143335802786
2025-10-09,4051.6417,2613.165,2741.20385899805,2819.985064886503,4009.5797892947817
2025-10-10,3959.9483,2613.165,2741.88363696906,2821.1054615902503,4018.0278692897136
2025-10-13,3984.03,2613.165,2742.563583514942,2822.226303434218,4026.887741393496
2025-10-14,4106.4917,2613.165,2743.2436986775,2823.3475905952632,4036.2267565199118
2025-10-15,4148.4867,2613.165,2743.923982498549,2824.4693232503128,4045.3204819591356
2025-10-16,4193.1733,2613.165,2744.604435019913,2825.5915015763644,4054.038008372642
2025-10-17,4291.935,2613.165,2745.2850562834283,2826.7141257504854,4062.209330850996
2025-10-20,4209.594,2613.165,2745.9658463309393,2827.8371959498145,4070.7682999167355
2025-10-21,4345.332,2613.165,2746.6468052043024,2828.96071235156,4079.7444662537223
2025-10-22,4109.9983,2613.165,2747.327932945384,2830.084675133,4089.206064820428
2025-10-23,4058.2533,2613.165,2748.009229596061,2831.2090844714844,4098.4191540399115
2025-10-24,4133.355,2613.165,2748.6906951982196,2832.3339405444326,4107.25110626429
2025-10-27,4118.375,2613.165,2749.372329793758,2833.4592435293353,4115.529685108284
2025-10-28,4008.53,2613.165,2750.054133424584,2834.584993603753,4124.200998769167
2025-10-29,3963.545,2613.165,2750.7361061326155,2835.711190945317,4133.294985811583
2025-10-30,3992.0883,2613.165,2751.4182479597816,2836.8378357317292,4142.880776842617
2025-11-03,4003.745,2613.165,2752.100558948021,2837.964928140762,4152.214796605304
2025-11-04,4007.4017,2613.165,2752.783039139283,2839.0924683502585,4161.162676587963
2025-11-05,3960.6233,2613.165,2753.465688575528,2840.2204565381326,4169.549919639228
2025-11-06,3981.8217,2613.165,2754.1485072987257,2841.3488928823685,4178.33505252473
2025-11-07,3979.66,2613.165,2754.831495350857,2842.477777561022,4187.548406781196
2025-11-10,3999.2867,2613.165,2755.514652773913,2843.607110752218,4197.2600204205655
2025-11-11,4097.7567,2613.165,2756.1979796098954,2844.736892634154,4206.716558054652
2025-11-12,4114.775,2613.165,2756.8814759008155,2845.8671233850973,4215.781887457482
2025-11-13,4199.515,2613.165,2757.5651416886963,2846.997803183386,4224.27922103691
2025-11-14,4202.9075,2613.165,2758.24897701557,2848.12893220743,4233.1796671324155
2025-11-17,4099.9717,2613.165,2758.93298192348,2849.260510635708,4242.513955410947
2025-11-18,4075.0367,2613.165,2759.6171564544798,2850.392538646772,4252.353043199846
2025-11-19,4068.0867,2613.165,2760.3015006506334,2851.525016419244,4261.933706868715
2025-11-20,4072.9567,2613.165,2760.9860145540156,2852.657944131816,4271.118027326867
2025-11-21,4057.515,2613.165,2761.6706982067108,2853.791321963252,4279.726896477162
2025-11-24,4083.6217,2613.165,2762.3555516508145,2854.9251500923874,4288.7441693780365
2025-11-25,4094.0867,2613.165,2763.0405749284323,2856.059428698128,4298.200979052493
2025-11-26,4150.2167,2613.165,2763.7257680816806,2857.194157959451,4308.169214210162
2025-11-27,4167.9533,2613.165,2764.4111311526863,2858.3293380554037,4317.875633185869
2025-11-28,4157.14,2613.165,2765.0966641835857,2859.464969165106,4327.180506569919
2025-12-01,4211.1583,2613.165,2765.7823672165273,2860.6010514677487,4335.902375301343
2025-12-02,4233.4583,2613.165,2766.4682402936683,2861.7375851425927,4345.038008470326
2025-12-03,4192.5883,2613.165,2767.1542834571774,2862.874570368971,4354.618947750352
2025-12-04,4210.8567,2613.165,2767.840496749234,2864.012007326288,4364.718025458623
2025-12-05,4213.805,2613.165,2768.5268802120268,2865.1498961940183,4374.551850398967
2025-12-09,4214.88,2613.165,2769.213433887756,2866.2882371517094,4383.978859080523
2025-12-10,4208.0267,2613.165,2769.900157818631,2867.427030378979,4392.815210619865
2025-12-11,4200.4867,2613.165,2770.587052046874,2868.5662760555165,4402.070757647849
2025-12-12,4277.225,2613.165,2771.2741166147152,2869.7059743610826,4411.777455852372
2025-12-15,4287.325,2613.165,2771.961351564397,2870.84612547551,4422.0090935439475
2025-12-16,4300.6133,2613.165,2772.6487569381707,2871.986729578701,4431.971996773178
2025-12-17,4303.26,2613.165,2773.3363327782995,2873.127786850632,4441.522743893979
2025-12-18,4339.045,2613.165,2774.0240791270567,2874.2692974713495,4450.475080936786
2025-12-19,4331.0867,2613.165,2774.7119960267255,2875.4112616209713,4459.852115807021
2025-12-22,4352.1233,2613.165,2775.4000835196002,2876.553679479687,4469.686223641324
2025-12-23,4437.6917,2613.165,2776.0883416479855,2877.6965512277584,4480.052161291842
2025-12-24,4476.15,2613.165,2776.776770454196,2878.839877045518,4490.145837085051
2025-12-26,4481.7467,2613.165,2777.465369980558,2879.98365711337,4499.821946829595
2025-12-29,4522.1933,2613.165,2778.154140269407,2881.1278916117913,4508.891791795721
2025-12-30,4326.6517,2613.165,2778.84308136309,2882.2725807213296,4518.39190915148
