date,real_price,random_walk_constante,rf_recursivo_desde_2009,xgboost_recursivo_desde_2009,rf_recursivo_desde_2018,xgboost_recursivo_desde_2018,rf_recursivo_desde_2024,xgboost_recursivo_desde_2024
2024-12-24,2613.165,2613.165,2613.165,2613.165,2613.165,2613.165,2613.165,2613.165
2024-12-26,2617.245,2613.165,2614.336797024508,2616.378262197375,2614.433005167135,2612.344006057084,2618.499273504317,2617.9744575923683
2024-12-27,2629.585,2613.165,2614.1340854226655,2612.328440874755,2615.064687776339,2614.127172200821,2625.4784786424348,2629.4239887810577
2024-12-30,2615.715,2613.165,2613.9177130437797,2611.1416428162242,2613.5604659634414,2609.770765177894,2630.93524234158,2632.9782183515404
2025-01-02,2603.195,2613.165,2614.016463884025,2611.297901530983,2613.838244012494,2609.885564368934,2643.7400049758685,2653.235112970525
2025-01-03,2656.15,2613.165,2614.5116323093293,2610.8694095140168,2614.383719281817,2613.143329154761,2647.6420643230013,2663.8415909795526
2025-01-06,2641.6583,2613.165,2615.09771578891,2612.557574663372,2615.3455462628554,2618.450229865282,2653.9879766603276,2644.0393584934122
2025-01-07,2637.2033,2613.165,2615.6894846140117,2613.9958098127313,2616.147519231204,2622.8854781587,2658.7867221711317,2654.744924519531
2025-01-08,2652.7483,2613.165,2616.3061787498805,2616.408314433232,2617.036446820376,2627.9970451549098,2665.086788008448,2668.7518980673754
2025-01-09,2659.3017,2613.165,2616.9747924093126,2620.104019622665,2618.055926271697,2633.121393278889,2671.6546665282667,2685.2770450096705
2025-01-10,2665.5133,2613.165,2617.6237634111335,2623.804945035857,2618.9592833850033,2638.407343494088,2677.923823294914,2700.7998176158776
2025-01-13,2695.0617,2613.165,2618.272895348154,2627.511098046432,2620.0343683945307,2643.626847119157,2683.4264847967365,2717.9709330945016
2025-01-14,2660.93,2613.165,2618.9198688246593,2630.750144651649,2621.0721012261747,2648.860773257672,2689.717327974022,2709.5550032999918
2025-01-15,2669.615,2613.165,2619.5997108994875,2634.740516455952,2622.152773513506,2653.8072916804044,2697.2847653203653,2728.7543686054337
2025-01-16,2691.6033,2613.165,2620.2493328422293,2638.307900077395,2623.220756861826,2658.7029391869696,2703.591976199127,2728.9993141362725
2025-01-17,2722.635,2613.165,2620.8991158815948,2642.1150534370986,2624.2629779451167,2663.7153783167087,2709.449328908209,2738.6356791546436
2025-01-20,2711.845,2613.165,2621.5490600575336,2645.8908497623775,2625.305613108993,2668.79061402824,2714.8946799760797,2739.264788412548
2025-01-21,2707.5583,2613.165,2622.1991654100048,2650.428722035767,2626.3486625179708,2671.7951719428406,2719.234317903754,2741.6498790038077
2025-01-22,2742.5767,2613.165,2622.849431978978,2653.963950642332,2627.392126336633,2675.010776254776,2724.0982760554843,2744.0200511375556
2025-01-23,2756.9833,2613.165,2623.4998598044326,2656.9185969120167,2628.523839151924,2676.5449374463064,2729.7756014270867,2745.3775687629136
2025-01-24,2756.4683,2613.165,2624.1504489263575,2659.943995933845,2629.568167181096,2680.7209127858737,2735.7242261439815,2750.1093036215666
2025-01-27,2774.3,2613.165,2624.801199384752,2663.7332218401466,2630.6129101279553,2682.900997737635,2741.250060822021,2744.749142899524
2025-01-28,2734.0233,2613.165,2625.4521112196257,2666.803215430114,2631.658068157351,2684.841386459253,2746.550562547792,2745.0122113741613
2025-01-29,2758.7317,2613.165,2626.103184470997,2670.0096326605803,2632.7036414341983,2686.5696998441294,2752.4519279661,2740.92215166104
2025-01-30,2752.6867,2613.165,2626.7544191788948,2672.9821425167347,2633.749630123477,2688.362858345448,2758.801442880529,2738.749961654755
2025-01-31,2793.1883,2613.165,2627.405815383358,2676.1959889486366,2634.796034390233,2690.056904135788,2765.385395996687,2733.4883384650643
2025-02-03,2809.7533,2613.165,2628.0573731244353,2678.868162639842,2635.8428543995783,2691.7520174126585,2771.6158823003148,2730.6431162986087
2025-02-04,2818.3383,2613.165,2628.7090924421855,2681.543004488486,2636.890090316689,2693.6988075701724,2777.2797333316817,2725.5770792613607
2025-02-05,2842.715,2613.165,2629.3609733766775,2684.2205171587166,2637.937742306808,2695.6470057295724,2782.8596188960587,2721.986291005257
2025-02-06,2873.2283,2613.165,2630.0130159679893,2686.9007033173402,2638.985810535244,2697.5966129091858,2788.723031500509,2721.8500068634517
2025-02-07,2850.0917,2613.165,2630.66522025621,2689.5835656338277,2640.0342951673706,2699.547630128076,2795.0566815552047,2722.0031566116863
2025-02-10,2858.0483,2613.165,2631.3175862814373,2692.2691067803144,2641.0831963686273,2703.093023623769,2801.629922114367,2722.6307165244734
2025-02-11,2900.815,2613.165,2631.97011408378,2694.957329431604,2642.1325143045196,2706.5074129572936,2807.9420682921973,2724.175311239108
2025-02-12,2904.675,2613.165,2632.6228037033566,2697.648236265172,2643.1822491406188,2709.9261151481332,2813.936729976254,2725.3973342131453
2025-02-13,2904.5633,2613.165,2633.275655180295,2700.891739848957,2644.2324010425614,2713.133662383301,2819.590263810179,2730.7908775930805
2025-02-14,2916.7933,2613.165,2633.9286685547336,2704.1391432427163,2645.2829701760506,2716.578199725418,2825.531066925058,2736.2514124256472
2025-02-17,2890.7233,2613.165,2634.5818438668207,2707.390451135366,2646.3339567068547,2719.8907729682005,2831.7614477717307,2746.3896177333218
2025-02-18,2898.9133,2613.165,2635.2351811567146,2710.645668221461,2647.385360800808,2723.896063323701,2838.328768415735,2754.464819235334
2025-02-19,2931.4517,2613.165,2635.888680464583,2713.9047992011997,2648.437182623811,2727.0289012413805,2844.723598063135,2760.62973682132
2025-02-20,2926.1133,2613.165,2636.542341830604,2717.167848780432,2649.48942234183,2731.181564851893,2850.853879511993,2764.9658623635264
2025-02-21,2942.4833,2613.165,2637.196165294966,2720.4348216706658,2650.542080120897,2734.322782052374,2856.6000630307585,2769.19310568981
2025-02-24,2939.2083,2613.165,2637.850150897866,2723.7057225890744,2651.59515612711,2738.588903031147,2862.6188448269068,2777.086120497159
2025-02-25,2943.4967,2613.165,2638.5042986795133,2726.9805562585025,2652.648650526633,2741.7386396425663,2868.9310053375125,2784.3878577429196
2025-02-26,2901.705,2613.165,2639.158608680125,2730.259327407473,2653.7025634856964,2746.016330925273,2875.584528300191,2789.706954239064
2025-02-27,2914.1183,2613.165,2639.813080939929,2733.5420407701945,2654.7568951705966,2749.174610053439,2882.0632961581664,2793.820043754038
2025-02-28,2880.4683,2613.165,2640.4677154991637,2736.8287010865674,2655.811645747696,2753.463903020327,2888.274043371324,2799.0309331417143
2025-03-03,2846.808,2613.165,2641.1225123980767,2740.1193131021914,2656.866815383422,2756.6307478337144,2894.095651004381,2806.989307974149
2025-03-04,2890.8183,2613.165,2641.7774716769254,2743.413881568372,2657.9224042442697,2759.3046961687805,2900.1934350260253,2810.011588599209
2025-03-05,2913.6083,2613.165,2642.4325933759783,2746.712411242127,2658.9784124967996,2761.1796242579417,2906.5884486362975,2813.9214691493708
2025-03-06,2918.5417,2613.165,2643.0878775355127,2750.0149068861942,2660.0348403076387,2763.759237551984,2913.329305404926,2817.569104377472
2025-03-07,2918.2833,2613.165,2643.7433241958165,2753.321373269038,2661.0916878434796,2766.237808578798,2919.893113242184,2824.276300308586
2025-03-10,2908.195,2613.165,2644.3989333971876,2756.6318151648557,2662.148955271082,2768.238470045474,2926.1853824091936,2829.5971905742986
2025-03-11,2888.9033,2613.165,2645.054705179934,2759.946237353585,2663.206642757271,2770.721058099434,2932.083404169653,2834.6015850959357
2025-03-12,2918.1567,2613.165,2645.710639584373,2763.2646446209105,2664.264750468938,2772.909597333949,2938.2612273960103,2836.0262172020925
2025-03-13,2938.17,2613.165,2646.3667366508325,2766.0237561044064,2665.323278573042,2776.5513392098155,2944.740181631545,2844.070508675971
2025-03-14,2980.215,2613.165,2647.0229964196506,2769.349470645373,2666.382227236607,2780.2435406082936,2951.569518545244,2842.4885497867867
2025-03-17,2988.7683,2613.165,2647.679418931175,2772.679183842238,2667.4415966267234,2783.7553819717577,2958.219482592253,2846.6137223547626
2025-03-18,2998.21,2613.165,2648.336004225763,2776.0129005027657,2668.5013869105487,2787.149870521251,2964.5943437661585,2843.0226271793986
2025-03-19,3033.1933,2613.165,2648.992752343783,2779.3506254404992,2669.5615982553063,2790.5484982823245,2970.569782661992,2845.2875941700413
2025-03-20,3032.4883,2613.165,2649.6496633256124,2782.6923634747704,2670.6222308282863,2793.9512703022983,2976.828695683616,2839.3282883608094
2025-03-21,3038.665,2613.165,2650.3067372116393,2786.0381194307056,2671.683284796845,2798.0656215798936,2983.3926923448157,2838.095226456558
2025-03-24,3015.765,2613.165,2650.9639740422613,2789.3878981392327,2672.7447603284054,2801.9922359236843,2990.311670789495,2837.2225111459074
2025-03-25,3008.195,2613.165,2651.6213738578863,2792.7417044370873,2673.8066575904572,2805.92436061008,2997.0489219283068,2837.519132962337
2025-03-26,3022.05,2613.165,2652.278936698932,2796.0995431668207,2674.868976750556,2809.15154183385,3003.507459207615,2835.2678525843016
2025-03-27,3017.675,2613.165,2652.9366626058263,2799.4614191768073,2675.9317179763248,2812.8231328182737,3009.561331412227,2835.084999850183
2025-03-28,3050.9467,2613.165,2653.5945516190077,2802.82733732125,2676.9948814354525,2816.2530663454572,3015.902398609669,2834.5415465525966
2025-03-31,3080.9217,2613.165,2654.2526037789235,2806.197302460189,2678.058467295695,2820.400259077382,3022.552553959113,2834.963250350187
2025-04-01,3118.2217,2613.165,2654.910819126032,2809.571319459507,2679.122475724875,2823.6440894839975,3029.5623505649755,2834.1906876091102
2025-04-02,3112.3367,2613.165,2655.569197700801,2812.9493931909374,2680.1869068908813,2827.9438767191464,3036.3880345215434,2834.89918392601
2025-04-03,3125.2467,2613.165,2656.2277395437086,2816.331528532072,2681.25176096167,2829.527990350002,3042.9313462345817,2834.799827708617
2025-04-04,3105.7217,2613.165,2656.886444695243,2819.717730366366,2682.3170381052632,2832.2726494468957,3049.064681259617,2835.5084762995043
2025-04-07,3023.775,2613.165,2657.545313195902,2823.1080035831474,2683.382738489751,2834.1971587459175,3055.488980984435,2835.9620977317127
2025-04-08,2971.095,2613.165,2658.2043450861943,2826.502353077621,2684.4488622832887,2836.3530601862944,3062.226425936708,2838.133540783257
2025-04-09,2986.17,2613.165,2658.8635404066376,2829.9007837508793,2685.5154096540996,2838.8967341870084,3069.328232778345,2843.7501883737204
2025-04-10,3064.2433,2613.165,2659.5228991977606,2833.303300509907,2686.5823807704733,2840.949945695558,3076.2435103173625,2848.563669814827
2025-04-11,3168.4633,2613.165,2660.182421500101,2836.132345381842,2687.6497758007663,2844.6810469166103,3082.872709209061,2860.613158032623
2025-04-14,3235.1017,2613.165,2660.842107354208,2839.5423546271804,2688.7175949134025,2848.46384581225,3089.086550079482,2868.8690503756634
2025-04-15,3208.55,2613.165,2661.5019568006396,2842.956463879725,2689.7858382768723,2852.06185908337,3095.5951748376215,2873.7342832141326
2025-04-16,3228.485,2613.165,2662.161969879964,2846.3746780690985,2690.8545060597326,2855.4376423121057,3102.421055151636,2877.4108069386234
2025-04-17,3336.1667,2613.165,2662.82214663276,2849.7970021308506,2691.923598430608,2859.0628457893245,3109.6160799507493,2884.5739703480112
2025-04-21,3317.85,2613.165,2663.4824870996163,2853.2234410064652,2692.99311555819,2862.549163644394,3116.6221270730493,2892.426884176007
2025-04-22,3423.715,2613.165,2664.1429913211314,2856.653999643368,2694.0630576112367,2866.764531655213,3123.3383404941724,2898.400616143021
2025-04-23,3387.0833,2613.165,2664.803659337914,2860.0886829949327,2695.1334247585733,2870.0616870594718,3129.633743925634,2902.4866916500073
2025-04-24,3282.6933,2613.165,2665.464491190583,2863.5274960204893,2696.2042171690928,2874.4321580590104,3136.227800563218,2907.571557270202
2025-04-25,3336.3367,2613.165,2666.1254869197674,2866.97044368533,2697.2754350117543,2877.7381322398223,3143.14327703706,2909.2616253855854
2025-04-28,3292.2467,2613.165,2666.786646566106,2870.417530960717,2698.347078455585,2882.2280114515765,3150.4327433678454,2914.5907233879802
2025-04-29,3345.0367,2613.165,2667.4479701702476,2873.8687628238904,2699.4191476696783,2885.5429518868054,3157.530751510388,2913.396724214229
2025-04-30,3318.34,2613.165,2668.109457772852,2877.324144258074,2700.4916428231954,2890.0450082654434,3164.3351216092487,2916.976386064738
2025-05-02,3302.9583,2613.165,2668.7711094145875,2880.783680252483,2701.5645640853645,2893.3689392727983,3170.7131581878034,2914.386314075249
2025-05-05,3228.4967,2613.165,2669.4329251361337,2884.247375802332,2702.637911625481,2897.8832058444636,3177.3937680793615,2915.579708377242
2025-05-06,3319.845,2613.165,2670.0949049781802,2887.715235908841,2703.7116856129082,2899.5064970012636,3184.400016747695,2910.949284513729
2025-05-07,3415.3283,2613.165,2670.757048981426,2891.1872655792436,2704.7858862170756,2902.319035668716,3191.785164244922,2907.1606053564333
2025-05-08,3388.0267,2613.165,2671.4193571865812,2894.6634698267935,2705.8605136074807,2904.291140993379,3198.976340483409,2905.0957975973015
2025-05-09,3308.3317,2613.165,2672.0818296343655,2898.1438536707724,2706.935567953688,2906.5003611370166,3205.8700244001006,2904.346719536889
2025-05-12,3338.5583,2613.165,2672.7444663655083,2901.6284221364967,2708.0110494253295,2909.1069440428855,3212.331778764258,2904.6205835981436
2025-05-13,3224.875,2613.165,2673.407267420749,2905.117180255325,2709.086958192105,2911.210934577371,3219.100078003425,2905.1025743947534
2025-05-14,3248.8517,2613.165,2674.0702328408383,2908.01793107141,2710.1632944237813,2915.034311574632,3226.198290337484,2904.052546666009
2025-05-15,3175.935,2613.165,2674.733362666536,2911.5143715836844,2711.240058290193,2918.910664808162,3233.680374907304,2903.4958730802323
2025-05-16,3224.0417,2613.165,2675.396656938612,2915.015016023357,2712.317249961241,2922.597662389204,3240.965942161451,2903.508333532721
2025-05-19,3188.5533,2613.165,2676.060115697847,2918.5198694449987,2713.3948696068956,2926.0569338428063,3247.9501122246306,2904.1289359547227
2025-05-20,3232.2767,2613.165,2676.723738985031,2922.0289369092575,2714.4729173971928,2929.771794084866,3254.4966832498117,2904.0271534054405
2025-05-22,3287.3467,2613.165,2677.387526840965,2925.542223482866,2715.5513935022373,2933.344333853287,3261.3538228425296,2904.7499918902417
2025-05-23,3295.2383,2613.165,2678.0514793064594,2929.059734238649,2716.6302980922014,2937.663954290443,3268.54520595274,2907.0793715913132
2025-05-26,3364.225,2613.165,2678.715596422335,2932.5814742555303,2717.7096313373245,2941.042653334551,3276.1254999862667,2912.7271110635625
2025-05-27,3342.6233,2613.165,2679.379878229422,2936.1074486185403,2718.789393407914,2945.521212691919,3283.506697227772,2917.7629026146465
2025-05-28,3302.1167,2613.165,2680.044324768562,2939.6376624188238,2719.8695844743443,2948.908948614262,3290.5825411540227,2926.663034454411
2025-05-29,3301.19,2613.165,2680.708936080606,2943.172120753646,2720.950204707058,2953.50986932953,3297.2150421394304,2934.9832539766094
2025-05-30,3320.3267,2613.165,2681.373712206415,2946.710828726402,2722.031254276566,2956.906793255322,3304.1621881996875,2940.2233658276828
2025-06-02,3294.02,2613.165,2682.0386531868608,2950.253791446621,2723.112733353446,2961.5201922972283,3311.447965040946,2944.2621996657203
2025-06-03,3375.2083,2613.165,2682.7037590628247,2953.8010140299784,2724.1946421083435,2964.9263291455927,3319.1277576306334,2951.9487362368272
2025-06-04,3352.4967,2613.165,2683.369029875198,2957.352501598298,2725.2769807119726,2969.5522403570662,3326.6058400938755,2960.0596726903514
2025-06-05,3378.7533,2613.165,2684.034465664883,2960.908259279563,2726.3597493351144,2971.2156779592806,3333.774561189688,2965.117309820215
2025-06-06,3353.5033,2613.165,2684.7000664727916,2964.468292207922,2727.4429481486186,2974.0977749617336,3340.494120047635,2970.1871232594353
2025-06-09,3317.6167,2613.165,2685.365832339846,2968.032605523696,2728.526577323402,2976.118653433738,3347.5324539957733,2976.3019794571132
2025-06-10,3335.135,2613.165,2686.0317633069776,2971.601204373387,2729.6106370304497,2978.382510932808,3354.9138635754202,2984.986133878108
2025-06-11,3323.01,2613.165,2686.6978594151296,2975.174093909686,2730.6951274408148,2981.0535585762013,3362.694460734285,2986.040482098299
2025-06-12,3342.3917,2613.165,2687.364120705254,2978.7512792914767,2731.780048725618,2983.209583978733,3370.2707001297845,2988.5760119924107
2025-06-13,3384.335,2613.165,2688.030547218314,2981.7255535352306,2732.865401056049,2987.1275188717086,3377.5335174961897,2984.3802670376776
2025-06-16,3434.66,2613.165,2688.6971389952823,2985.310616031053,2733.9511846033643,2991.099740183399,3384.3412769439087,2983.0472123925456
2025-06-17,3389.105,2613.165,2689.363896077142,2988.8999890084638,2735.0373995388886,2994.8779227909286,3391.4719957075326,2974.9557321051393
2025-06-18,3388.6067,2613.165,2690.0308185048857,2992.4936776501477,2736.1240460340155,2998.4227472594685,3398.950293296056,2971.4903442915397
2025-06-19,3386.5167,2613.165,2690.697906319517,2996.091687145022,2737.211124260206,3002.2294816137633,3406.833018179775,2968.8169761202807
2025-06-23,3370.7267,2613.165,2691.36515956205,2999.694022688243,2738.2986343889893,3005.890375693857,3414.5087029104616,2969.005610450109
2025-06-24,3381.4783,2613.165,2692.032578273507,3003.300689481212,2739.3865765919627,3010.3168268775275,3421.8668516503494,2968.427106880711
2025-06-25,3317.6783,2613.165,2692.7001624949235,3006.9116927315854,2740.4749510407923,3013.7790862590264,3428.763969404322,2969.1220959465863
