date,real_price,random_walk_constante,rf_recursivo_desde_2009,xgboost_recursivo_desde_2009,rf_recursivo_desde_2018,xgboost_recursivo_desde_2018,rf_recursivo_desde_2024,xgboost_recursivo_desde_2024
2025-06-26,3329.745,2613.165,2693.3679122673425,3010.5270376532803,2741.5637579072118,3018.3684071627895,3435.9882856218483,2968.0489288377034
2025-06-27,3333.775,2613.165,2694.0358276318184,3014.1467294664835,2742.6529973630227,3021.8399269181896,3443.5647429663527,2968.061666321853
2025-06-30,3273.63,2613.165,2694.7039086294153,3017.7707733976576,2743.742669580096,3026.5546353612954,3451.5509360982787,2967.492722921536
2025-07-01,3298.5117,2613.165,2695.3721553012083,3021.3991746795496,2744.8327747303697,3030.0355703533664,3459.3273714785932,2968.127001511285
2025-07-02,3337.785,2613.165,2696.040567688282,3025.0319385511975,2745.923312985851,3034.7630657310006,3466.782102906751,2968.022975987808
2025-07-03,3352.3617,2613.165,2696.709145831731,3028.6690702579394,2747.0142845186156,3038.253441495153,3473.769751879586,2969.6183319275215
2025-07-04,3329.12,2613.165,2697.3778897726606,3032.310575051419,2748.1056895008064,3042.993758487232,3481.0888941064613,2970.0934081024297
2025-07-07,3337.4583,2613.165,2698.0467995521863,3035.956458189595,2749.197528104636,3044.6983354171743,3488.7647996469404,2972.3675529856146
2025-07-08,3331.728,2613.165,2698.7158752114333,3039.606724936748,2750.289800502385,3047.651711037455,3496.855819146067,2978.2498488024075
2025-07-09,3304.6583,2613.165,2699.3851167915377,3043.2613805634874,2751.3825068664014,3049.7225688904996,3504.7343276239417,2985.2017900886613
2025-07-10,3311.53,2613.165,2700.054524333645,3046.9204303467604,2752.475647369103,3052.0424150094373,3512.286909479851,2998.871941508833
2025-07-11,3318.9683,2613.165,2700.724097878912,3050.5838795698587,2753.569222182976,3054.7795217008115,3519.366277979749,3005.238541355474
2025-07-14,3356.5167,2613.165,2701.393837468504,3054.2517335224265,2754.663231480574,3056.9888688723754,3526.7814908973774,3005.3091170687085
2025-07-15,3349.6,2613.165,2702.0637431435985,3057.301394743929,2755.7576754345205,3061.0037002208383,3534.5581499858226,3011.935508173085
2025-07-17,3328.6433,2613.165,2702.7338149453817,3060.9773254665693,2756.852554217507,3065.0741605732546,3542.755371797745,3013.180695973295
2025-07-18,3337.595,2613.165,2703.4040529150507,3064.6576759257464,2757.9478680022935,3068.9457833508877,3550.737293179496,3019.0104978540894
2025-07-21,3351.634,2613.165,2704.0744570938127,3068.3424514355074,2759.043616961709,3072.5782766898174,3558.389009842924,3021.733096694835
2025-07-22,3394.524,2613.165,2704.7450275228853,3072.03165731629,2760.139801268651,3076.4791573420957,3565.561301775759,3027.7462267139185
2025-07-23,3429.9967,2613.165,2705.4157642434957,3075.7252988949276,2761.236421096085,3080.2305908696194,3573.0738464031683,3034.788077862904
2025-07-24,3393.994,2613.165,2706.0866672968823,3079.423381504659,2762.3334766170465,3084.766514885739,3580.952581525555,3041.295323541391
2025-07-25,3370.8417,2613.165,2706.7577367242925,3083.1259104851356,2763.430968004639,3088.314401178151,3589.25739965646,3046.5019134954546
2025-07-28,3338.6317,2613.165,2707.428972566985,3086.832891182428,2764.528895432035,3093.017222928869,3597.3440913346353,3040.8017579054845
2025-07-29,3313.435,2613.165,2708.1003748662283,3090.5443289490354,2765.627259072475,3096.5745986182346,3605.0962440440526,3048.3216506538106
2025-07-30,3328.7983,2613.165,2708.771943663301,3094.2602291438925,2766.72605909927,3101.405908931783,3612.362679118107,3043.8507032178572
2025-07-31,3292.1717,2613.165,2709.4436789994925,3097.980597132377,2767.825295685798,3104.972932710862,3619.973833026398,3040.815418802086
2025-08-01,3295.1917,2613.165,2710.1155809161014,3101.705438286318,2768.9249690055076,3109.817346199169,3627.955984027586,3038.6196147545734
2025-08-04,3348.86,2613.165,2710.7876494544375,3105.4347579840028,2770.025079231915,3113.3940442349017,3636.369810781316,3038.79095034181
2025-08-05,3375.696,2613.165,2711.4598846558206,3109.168561610186,2771.1256265386055,3118.2515964355703,3644.562647965528,3036.738248758888
2025-08-06,3379.8383,2613.165,2712.1322865615807,3112.9068545560954,2772.226611099234,3119.998330131036,3652.416555039395,3036.3157861123677
2025-08-07,3371.2483,2613.165,2712.8048552130576,3116.6496422194423,2773.3280330875245,3123.024747197166,3659.778368972779,3036.2019506208617
2025-08-08,3390.554,2613.165,2713.4775906516024,3120.396930004427,2774.429892677269,3125.1468204969347,3667.4894265023863,3036.6536560807394
2025-08-11,3395.305,2613.165,2714.1504929185753,3124.1487233217476,2775.532190042329,3127.524039918988,3675.576350813971,3035.8261301958964
2025-08-12,3355.27,2613.165,2714.8235620553473,3127.9050275886084,2776.634925356636,3130.3288393985094,3684.1006170321966,3035.2441971245985
2025-08-13,3349.0333,2613.165,2715.4967981033,3131.665848228726,2777.7380987941888,3132.592827067099,3692.40099298299,3035.257222979555
2025-08-14,3352.762,2613.165,2716.1702011038246,3134.7928072122386,2778.8417105290573,3136.706951266942,3700.357990043949,3036.0159822870096
2025-08-18,3337.812,2613.165,2716.843771098323,3138.561909339021,2779.9457607353793,3140.878080260141,3707.8164347747474,3035.9095774223656
2025-08-19,3332.39,2613.165,2717.5175081282073,3142.335543226502,2781.0502495873616,3144.845454124605,3715.628707255553,3036.946083721115
2025-08-20,3318.745,2613.165,2718.1914122349,3146.113714323421,2782.155177259281,3148.5677845176815,3723.8217801267087,3037.6853534429756
2025-08-21,3345.1183,2613.165,2718.865483459833,3149.8964280850682,2783.260543925484,3152.5651398482814,3732.457935432256,3038.6565601220736
2025-08-22,3338.855,2613.165,2719.5397218444496,3153.683689973294,2784.3663497603843,3156.409352000704,3740.8672616980425,3044.6700414475317
2025-08-25,3372.95,2613.165,2720.214127430203,3157.475505456515,2785.472594938467,3161.057456277989,3748.928701900051,3049.12601484608
2025-08-26,3371.5367,2613.165,2720.8887002585566,3161.2718800097227,2786.5792796342857,3164.6930871643253,3756.485045799224,3061.6349582458565
2025-08-27,3383.8133,2613.165,2721.5634403709837,3165.0728191144917,2787.6864040224636,3169.512216809606,3764.399861773558,3071.2049763275413
2025-08-28,3394.6433,2613.165,2722.2383478089687,3168.8783282589875,2788.793968277693,3173.1575717800347,3772.70047650491,3079.6311398257258
2025-08-29,3418.6283,2613.165,2722.9134226140054,3172.6884129379737,2789.901972574735,3178.1083677046336,3781.4499895482813,3082.2711043498143
2025-09-01,3443.6617,2613.165,2723.588664827599,3176.503078652821,2791.010417088421,3181.763609376627,3789.9696962053863,3087.4096876993203
2025-09-02,3476.5367,2613.165,2724.264074491264,3180.322330911514,2792.1193019936522,3186.7278325373136,3798.1369504638324,3087.372146811947
2025-09-03,3529.29,2613.165,2724.939651646526,3184.1461752286614,2793.2286274653984,3190.3929877249584,3805.792478550914,3097.1470125402275
2025-09-04,3572.8283,2613.165,2725.6153963349193,3187.9746171255,2794.3383936786995,3195.3706745382347,3813.8111839994876,3100.5418864907456
2025-09-05,3545.9633,2613.165,2726.2913085979903,3191.807662129907,2795.4486008086647,3197.1606075997934,3822.2207521800547,3104.5344503890556
2025-09-08,3594.7967,2613.165,2726.967388477295,3195.645315776405,2796.5592490304725,3200.261872537199,3831.0851108891843,3113.659743398723
2025-09-09,3635.3067,2613.165,2727.6436360144003,3199.4875836061715,2797.6703385193714,3202.436427919148,3839.7166467850425,3116.395319111505
2025-09-10,3643.795,2613.165,2728.320051250882,3203.334471167046,2798.7818694506796,3204.872439572876,3847.9911040098796,3118.143613509305
2025-09-11,3644.85,2613.165,2728.9966342283274,3207.185984013539,2799.893841999785,3207.746605985576,3855.747118171504,3119.50333485261
2025-09-12,3634.9367,2613.165,2729.6733849883335,3211.042127706838,2801.0062563421443,3210.0665854933222,3863.8710767423026,3116.9264355197456
2025-09-15,3649.3633,2613.165,2730.3503035725084,3214.248343668017,2802.119112653285,3214.2824582069334,3872.391028489549,3110.4979620160457
2025-09-16,3681.11,2613.165,2731.0273900224697,3218.112978753389,2803.2324111088037,3218.5567455286555,3881.3717403228384,3106.2726931422144
2025-09-17,3687.9817,2613.165,2731.704644379846,3221.9822604630253,2804.346151884367,3222.622238549145,3890.1165733223825,3104.781694039749
2025-09-22,3678.7717,2613.165,2732.3820666862753,3225.85619438377,2805.460335155711,3226.436627802589,3898.499640654327,3104.952688934569
2025-09-23,3743.4033,2613.165,2733.059656983407,3229.7347861091853,2806.5749610986427,3230.5328437762164,3906.357459865628,3104.581624382422
2025-09-24,3780.37,2613.165,2733.7374153129,3233.6180412395593,2807.6900298890378,3234.4721291092524,3914.588053105811,3105.0967965803766
2025-09-25,3734.64,2613.165,2734.4153417164234,3237.505965381913,2808.8055417028418,3239.2351880352253,3923.2198373088518,3104.2254484545433
2025-09-26,3740.3167,2613.165,2735.093436235658,3241.3985641500094,2809.9214967160706,3242.960733572001,3932.3184295115243,3104.238770344915
2025-09-29,3780.8267,2613.165,2735.7716989122932,3245.2958431643606,2811.03789510481,3247.8990475819833,3941.178046746808,3103.6437233546735
2025-09-30,3828.2017,2613.165,2736.45012978803,3249.1978080522367,2812.1547370452163,3251.634557694158,3949.671149796633,3104.3071031664344
2025-10-01,3845.9767,2613.165,2737.1287289045795,3253.1044644476738,2813.2720227135146,3256.7077942896817,3957.632110345544,3104.1983048666057
2025-10-02,3866.3383,2613.165,2737.8074963036624,3257.015817991482,2814.3897522860007,3260.453435616503,3965.9707379363895,3105.866857045542
2025-10-03,3845.2167,2613.165,2738.486432027011,3260.9318743312538,2815.5079259390404,3265.5404315239707,3974.7158225023836,3105.898698389148
2025-10-06,3883.625,2613.165,2739.165536116366,3264.8526391213722,2816.6265438490695,3269.29623154268,3983.933842366207,3108.5534050660426
2025-10-07,3956.115,2613.165,2739.844808613481,3268.778118023018,2817.745606192594,3274.3970240792282,3992.9097504893043,3111.0462189817576
2025-10-08,3982.245,2613.165,2740.524249560118,3272.7083167041797,2818.8651131461897,3276.2312248925396,4001.5143335802786,3114.876889862536
2025-10-09,4051.6417,2613.165,2741.20385899805,3276.6432408396595,2819.985064886503,3279.409188802279,4009.5797892947817,3125.853175900021
2025-10-10,3959.9483,2613.165,2741.88363696906,3280.5828961110833,2821.1054615902503,3281.6375242276763,4018.0278692897136,3136.9374497831636
2025-10-13,3984.03,2613.165,2742.563583514942,3284.5272882069085,2822.226303434218,3284.133782133886,4026.887741393496,3143.565750485426
2025-10-14,4106.4917,2613.165,2743.2436986775,3288.4764228224317,2823.3475905952632,3287.0790310289344,4036.2267565199118,3147.294435771153
2025-10-15,4148.4867,2613.165,2743.923982498549,3292.4303056597973,2824.4693232503128,3289.4563871387027,4045.3204819591356,3154.355074912567
2025-10-16,4193.1733,2613.165,2744.604435019913,3295.717787473253,2825.5915015763644,3293.7765247607144,4054.038008372642,3162.3065720398736
2025-10-17,4291.935,2613.165,2745.2850562834283,3299.6803769284347,2826.7141257504854,3298.1565216724434,4062.209330850996,3168.464103247399
2025-10-20,4209.594,2613.165,2745.9658463309393,3303.647730782817,2827.8371959498145,3302.3225604840845,4070.7682999167355,3169.7774021507444
2025-10-21,4345.332,2613.165,2746.6468052043024,3307.61985476485,2828.96071235156,3306.231285352745,4079.7444662537223,3176.387428044888
2025-10-22,4109.9983,2613.165,2747.327932945384,3311.596754609873,2830.084675133,3310.428806942621,4089.206064820428,3176.27174897641
2025-10-23,4058.2533,2613.165,2748.009229596061,3315.5784360601206,2831.2090844714844,3314.465516759818,4098.4191540399115,3183.032385792193
2025-10-24,4133.355,2613.165,2748.6906951982196,3319.5649048647306,2832.3339405444326,3319.346373336801,4107.25110626429,3177.150956837618
2025-10-27,4118.375,2613.165,2749.372329793758,3323.5561667797547,2833.4592435293353,3323.164057249311,4115.529685108284,3179.746123801702
2025-10-28,4008.53,2613.165,2750.054133424584,3327.5522275681647,2834.584993603753,3328.2245032335913,4124.200998769167,3179.7023429172814
2025-10-29,3963.545,2613.165,2750.7361061326155,3331.5530929998613,2835.711190945317,3332.0523981605206,4133.294985811583,3182.015685416874
2025-10-30,3992.0883,2613.165,2751.4182479597816,3335.558768851683,2836.8378357317292,3337.251103569943,4142.880776842617,3179.8814086388916
2025-11-03,4003.745,2613.165,2752.100558948021,3339.5692609074135,2837.964928140762,3341.08938027178,4152.214796605304,3181.4477316784823
2025-11-04,4007.4017,2613.165,2752.783039139283,3343.5845749577916,2839.0924683502585,3346.302185281741,4161.162676587963,3179.3496757374196
2025-11-05,3960.6233,2613.165,2753.465688575528,3347.6047168005175,2840.2204565381326,3350.15087191528,4169.549919639228,3178.818496002886
2025-11-06,3981.8217,2613.165,2754.1485072987257,3351.6296922402626,2841.3488928823685,3355.377814765825,4178.33505252473,3176.1979039679372
2025-11-07,3979.66,2613.165,2754.831495350857,3355.659507088678,2842.477777561022,3357.257378139341,4187.548406781196,3176.019189524412
2025-11-10,3999.2867,2613.165,2755.514652773913,3359.6941671644017,2843.607110752218,3360.5139379030015,4197.2600204205655,3175.153684798568
2025-11-11,4097.7567,2613.165,2756.1979796098954,3363.7336782930684,2844.736892634154,3362.7973834336603,4206.716558054652,3175.0036064499286
2025-11-12,4114.775,2613.165,2756.8814759008155,3367.7780463073163,2845.8671233850973,3365.355377573295,4215.781887457482,3174.1383784831023
2025-11-13,4199.515,2613.165,2757.5651416886963,3371.8272770467975,2846.997803183386,3368.373466927987,4224.27922103691,3174.9318555629325
2025-11-14,4202.9075,2613.165,2758.24897701557,3375.8813763581843,2848.12893220743,3370.809618649924,4233.1796671324155,3174.8205820398957
2025-11-17,4099.9717,2613.165,2758.93298192348,3379.252183816153,2849.260510635708,3375.236599809213,4242.513955410947,3176.2334034797286
2025-11-18,4075.0367,2613.165,2759.6171564544798,3383.3152104262854,2850.392538646772,3379.7249206689876,4252.353043199846,3178.157634312363
2025-11-19,4068.0867,2613.165,2760.3015006506334,3387.3831221957184,2851.525016419244,3383.993991921263,4261.933706868715,3180.5910900758445
2025-11-20,4072.9567,2613.165,2760.9860145540156,3391.4559249980985,2852.657944131816,3387.9993854675804,4271.118027326867,3186.88545890156
2025-11-21,4057.515,2613.165,2761.6706982067108,3395.5336247141336,2853.791321963252,3392.3007181148123,4279.726896477162,3190.0462797455025
2025-11-24,4083.6217,2613.165,2762.3555516508145,3399.6162272316033,2854.9251500923874,3396.437261871011,4288.7441693780365,3198.5098615462034
2025-11-25,4094.0867,2613.165,2763.0405749284323,3403.7037384453656,2856.059428698128,3401.438829413074,4298.200979052493,3206.8102090145794
2025-11-26,4150.2167,2613.165,2763.7257680816806,3407.796164257367,2857.194157959451,3405.3509304227023,4308.169214210162,3211.5103608776576
2025-11-27,4167.9533,2613.165,2764.4111311526863,3411.893510576649,2858.3293380554037,3410.536528889721,4317.875633185869,3215.0340374353796
2025-11-28,4157.14,2613.165,2765.0966641835857,3415.995783319359,2859.464969165106,3414.4590934475987,4327.180506569919,3223.5033594205347
2025-12-01,4211.1583,2613.165,2765.7823672165273,3420.102988408756,2860.6010514677487,3419.7863707044503,4335.902375301343,3232.238620189228
2025-12-02,4233.4583,2613.165,2766.4682402936683,3424.2151317752227,2861.7375851425927,3423.7195737942307,4345.038008470326,3238.413258924109
2025-12-03,4192.5883,2613.165,2767.1542834571774,3428.3322193562713,2862.874570368971,3429.0612993560662,4354.618947750352,3242.677169509133
2025-12-04,4210.8567,2613.165,2767.840496749234,3432.4542570965527,2864.012007326288,3433.005169830904,4364.718025458623,3249.01284269928
2025-12-05,4213.805,2613.165,2768.5268802120268,3436.581250947866,2865.1498961940183,3438.361382883504,4374.551850398967,3258.5124566987524
2025-12-09,4214.88,2613.165,2769.213433887756,3440.7132068691653,2866.2882371517094,3440.2874307019465,4383.978859080523,3259.925230999925
2025-12-10,4208.0267,2613.165,2769.900157818631,3444.850130826571,2867.427030378979,3443.6245301138656,4392.815210619865,3262.451995136712
2025-12-11,4200.4867,2613.165,2770.587052046874,3448.992028793375,2868.5662760555165,3445.964448706038,4402.070757647849,3258.1418492536163
2025-12-12,4277.225,2613.165,2771.2741166147152,3453.1389067500527,2869.7059743610826,3448.585705909521,4411.777455852372,3256.6865115492974
2025-12-15,4287.325,2613.165,2771.961351564397,3457.2907706842693,2870.84612547551,3451.6784371785893,4422.0090935439475,3246.203986618064
2025-12-16,4300.6133,2613.165,2772.6487569381707,3461.4476265908897,2871.986729578701,3454.174838617107,4431.971996773178,3239.391631698103
2025-12-17,4303.26,2613.165,2773.3363327782995,3464.9038716938107,2873.127786850632,3458.7113057159445,4441.522743893979,3236.5131535021164
2025-12-18,4339.045,2613.165,2774.0240791270567,3469.0698811735606,2874.2692974713495,3463.3106295388316,4450.475080936786,3240.507958980136
2025-12-19,4331.0867,2613.165,2774.7119960267255,3473.2408996335384,2875.4112616209713,3467.6852813798273,4459.852115807021,3242.331288615564
2025-12-22,4352.1233,2613.165,2775.4000835196002,3477.416933096266,2876.553679479687,3471.789734366404,4469.686223641324,3247.0259120657865
2025-12-23,4437.6917,2613.165,2776.0883416479855,3481.5979875915064,2877.6965512277584,3476.1974454754463,4480.052161291842,3246.908628143191
2025-12-24,4476.15,2613.165,2776.776770454196,3485.7840691562724,2878.839877045518,3480.4362922149494,4490.145837085051,3251.9307533217852
2025-12-26,4481.7467,2613.165,2777.465369980558,3489.975183834835,2879.98365711337,3485.5615560868255,4499.821946829595,3253.00185888202
2025-12-29,4522.1933,2613.165,2778.154140269407,3494.171337678734,2881.1278916117913,3489.570409271183,4508.891791795721,3259.2312859646872
2025-12-30,4326.6517,2613.165,2778.84308136309,3498.3725367467828,2882.2725807213296,3494.884255431122,4518.39190915148,3262.622769974333
